0.9962269825793676, 0.9224608616182103
0.91673278673353, -0.6374985722530822
0.9841464019977713, 0.03539546030010776
0.9365388896193985, 0.2670070964964787
1.253964239786663, 4.579592839630729
1.057922348714014, 2.0482733872224803
1.1090594851547884, 2.0739339451126106
0.8715986313655457, -0.22982022052430917
1.058232493518839, 1.630183278705649
1.0304184301345145, 1.3565152676187822
1.040142845197937, 1.1500089323565033
0.9839265238823699, 0.8898667790371018
0.9470827607362621, -0.1089825747906199
0.956734404341799, 1.0533121356953457
0.9537009168151291, 0.012058448311087822
1.1035442333446617, 2.757839747255362
1.0402223367751855, 1.5088476287083556
0.8819385031906332, -0.6161643272471102
1.0063656481602303, 1.1485383551213193
1.0413303905279092, 0.9269947663166401
0.9032898169924215, -0.7536307652318439
1.0030411904586163, 0.4749383297127745
1.0569717664306704, 2.2151787751353185
0.7757544058811165, -2.044159107893398
0.7577008283231352, -2.0970556604576998
0.8823354059810828, -0.6166134194412656
0.9717511850729867, 0.9337052176122046
0.9096901685574258, -0.0044126725983675286
0.9352451226651074, -0.06271497130101289
0.903539128862392, -0.08771344934324254
1.2336867979286625, 4.146471130885587
1.0450320572835388, 1.8265125751974582
0.9566320941239225, 0.18199596217275615
1.1088293966303149, 2.551324850981829
0.9924118816552814, 1.0584811114327652
1.0075750246299864, 0.8245161370797992
0.9913512246083718, 0.7278514141946986
1.1920556078887814, 3.2964355957455274
1.063421950759937, 2.048046335466273
1.0529560730539649, 1.6180676828018223
1.0430067532216485, 1.4322905619873896
0.9698227389941761, 0.4956871173894023
0.8169029657462394, -1.6355391962343555
1.1292297715752782, 2.7741942318608714
1.1210230431412254, 2.8804756324872898
0.8782615253142403, -0.19788721041807555
1.0334818420036853, 1.6062688141771844
0.7928966248898817, -1.7701164280312884
0.8920287756987755, -0.3587087136113616
1.0149954536854369, 0.824286172919814
0.9371941903134056, 0.21329416630479014
1.0635830462565974, 2.4622830561285585
1.2156202856963019, 3.9316884714461584
1.1799459705344781, 3.8929632001834436
0.9560050526171862, 0.7181073374659456
0.8393085393147367, -1.161105798837514
0.9417052925859334, -0.05706519558474321
1.075948105741229, 1.7647716419355577
0.8635735303340775, -0.7175956584660159
0.8669884197918741, -1.1506400916823734
1.0179977707289016, 1.1160381822402754
0.8627026010887949, -0.20828914591960435
1.0801706261656436, 2.189729254847692
1.0915690351320388, 2.3165807568519172
1.0763868983366838, 1.6657595833955647
0.9786632879977906, 0.7460124045008854
1.01483678821639, 1.742364450404061
0.836469624920471, -1.7065108137903344
1.0385343402141631, 2.0524206949546526
1.0322256498898221, 1.8512956664135145
0.8959448720492722, -0.17659891388317206
1.0766568254088782, 1.735738446575311
1.0604993893673473, 1.9654596414900123
0.9889355084198218, 1.3193713080126994
1.0122035723057243, 1.575716960601155
0.9674900265250075, 0.8419453285319394
0.8269794522929128, -1.3227781435353845
0.9388034725297321, 0.3757811683789537
1.0099684183097921, 1.3211656683814264
0.7850409222758595, -1.6453945346261416
0.9284683672757605, -0.2878421013380019
1.0391636946735638, 1.025104903753923
1.1062910022641133, 2.783598688109084
1.0582692609445055, 1.4511747720881198
0.8231687099515591, -1.3825866299875411
1.0023699825260985, 1.1517446610739759
0.9537301243851638, -0.275817791358582
1.2493331849731684, 4.563882657165481
0.8644931439896928, -0.8698980603051742
0.8014670720676793, -1.685181730530862
0.9686400363348903, 0.5666733345367677
1.0066763713090605, 1.3516608201829725
1.1308170346568283, 3.1190669504236137
1.2507684993465409, 4.763095198875924
0.982148298356594, 0.7640207835162391
0.8918751007303118, -0.7565545204803712
1.1362389301048719, 3.1566404143026765
0.9815727468828204, 0.41281385048789754
1.107000747336986, 2.2087530566740523
1.0207277381430595, 1.1383960140809601
1.0583495772812452, 2.409025305907584
1.0139386243624071, 1.4942286826670566
0.9030460598871706, -0.029953809759995398
0.9208346097891633, 0.19116188255554
1.1005237276166735, 2.381965791322325
1.0682050968604138, 2.1354787808874547
0.817639130904161, -0.9046604832711069
0.8662971264709696, -0.8644596397876056
1.0002794518498426, 1.1036278259870171
0.9704213014086633, 1.347820082252494
0.995197275374766, 0.5641752284176633
0.8933565966025313, 0.35072179893438316
1.0078362515323158, 1.6206518785855837
1.052529511251149, 1.8768951586739877
0.8682568393547319, -0.8145988516141522
0.796234936458397, -2.331970278990835
1.1430372484107885, 2.7491172805108905
1.078688396708324, 1.961109914824915
0.7746223407281816, -2.2488764575801317
0.9863019267266746, 1.3464049184445546
0.905816937417359, -0.5465962994882771
1.0806237898870117, 2.117099181691877
0.9859657420986938, 0.8564163399952864
1.139680257438443, 3.1746256422233174
0.9579059607735583, -0.23309953029477715
0.791264576378316, -1.5997660666420943
0.842115364564732, -1.673909102476069
1.175633716908789, 3.2059331108345686
1.0174715030373958, 1.3105889540586033
1.0693059032835543, 1.9549500452504085
1.059644221493222, 1.7498393754233188
1.0218263072467975, 1.3283047791547244
1.0706292939420758, 1.7479533343712905
0.8988349437345183, -0.02640670641563414
1.145550308180431, 2.8747263336742934
1.0506309493359294, 1.3863380703595083
0.9485179088260075, 0.5001536519991336
1.0739768578784383, 1.7524464741372452
0.9599879421414331, 0.5369300230198883
0.9177463416039603, -0.19642989467296323
1.0535070174419743, 1.6683614570855252
1.0446170767260465, 1.0708003305793556
1.043454289650272, 1.7889911390240272
0.9273133404774341, -0.20933494975665967
1.1436944617845792, 2.7835836167933135
0.8156291771678613, -2.0456546447025787
0.9260710887721476, -0.23830145523419022
1.1244774480873263, 1.881693382583145
1.2169030271784598, 4.6704481467294645
0.8663340169745973, -0.733858489355909
0.930020828858544, -0.11896768642838418
1.0146543679289208, 1.1358331666789794
0.9556670544138777, 0.5499458611353429
1.056486403381009, 2.7650165089971264
0.9032372686849868, -0.44253873328075755
1.0029357295578873, 1.1782061264617203
0.7999265706252927, -2.1331415672976943
0.9131023176074597, -0.3466596024955144
0.882701938815853, -0.6768359200721601
0.9171299281137687, -0.2089651128352561
1.0370713594959042, 1.7774655770134205
1.1659540968747462, 2.952446964839197
0.9984155064640742, 0.5104960642958984
1.1461340874824957, 2.8640629938515048
1.1047181884250918, 2.4021214223066325
0.9805620533868231, 0.5530083814023007
1.0245032095560305, 1.486235005180851
1.0340071329354759, 1.4657890590043592
0.9435852495692881, -0.34496281484799596
0.8473014566625714, -1.098968604120813
1.0003464574945764, 1.042445157334498
1.0376435673097448, 0.9089884706133862
1.0118843056678481, 1.24620169187102
1.1115762171306565, 2.7830374698391998
1.1998449251560268, 3.423670833184776
1.0204792761534816, 1.2058826168557313
0.936920696443378, 0.43589540963121953
0.9392645593051645, 0.5141695496213525
1.1474944646699528, 2.7376650436023486
1.143888294130796, 3.050287497051229
1.1765707708756903, 3.6116071572033444
1.1496778715863543, 2.73503301652317
1.13149154335656, 3.3319030503538336
1.1314499895454153, 2.8097375172255936
1.049557290632361, 1.790948329513836
1.0483841866812826, 1.8880738783772921
0.970380131930922, 0.9290733521128001
1.1637980420041534, 3.4023130141335938
0.972272146989698, 0.6980632313905223
0.9148846910085666, -0.5624035732217045
1.1169448004531577, 2.736499027377668
1.0302357461122302, 1.5792527273366184
0.9326181902807833, -0.16567162919482792
0.99719320571177, 0.6791077603252671
1.0565186063153131, 2.2812035330214826
0.9838546735434766, 1.1842650864131734
1.120420339789372, 3.196394580623438
0.8762842514161999, -1.2237912190581195
0.9340159287583706, 0.21794061467623904
1.0286979915487229, 1.6652312363048039
1.0352276250886752, 1.2112485815166285
0.9508617845370341, 0.07953679296176097
1.2308305499568968, 4.516995021673898
0.8539950597263751, -1.2140893845533185
0.8783617025067831, -0.6190771162559803
1.0216063999662053, 1.5365059633254472
1.222294344655233, 3.7978736692113895
0.9951684605022013, 0.9001485811582314
0.7845607793197302, -2.2033428417185026
0.9650114114314347, 0.7075376480754544
0.9501676385105087, 0.6339993531385848
0.9996257967255449, 1.4354191567227317
1.1418539428922325, 2.879980137705825
1.1940492114699148, 3.572166567874892
0.9331464655050011, 0.14745963244508675
0.8920980541992691, -1.1363399319092915
0.9473062934077447, 0.43026497108227846
1.0019583639436669, 1.0754910657529548
0.9784320668094868, 1.1252299689495096
0.7618098072581977, -2.677458298345202
0.7783680927593114, -2.1479919920429875
0.8719209531203321, -0.17720281654787362
0.937931741145084, 0.5008936436260417
1.1028184650000767, 2.672164858488813
1.1301150826005237, 2.6242562788530845
1.1389321057454302, 2.1389808709826603
1.0290610143767045, 1.523693214980177
1.1917194187098874, 3.3003528389489025
1.050790394193926, 1.5977803594933833
1.013203574421867, 1.301488268666664
1.0040702585397296, 0.7209748454392981
0.9954775119841719, 1.806831085672383
0.9446709935999464, 0.03525371650952902
0.9736346358948682, 0.6251573212127062
0.8178548026261911, -1.7709076034130589
1.0055043157369066, 1.0320129763460026
0.9744275643727794, 0.6380962797082397
1.0144323516289444, 0.9709003570960532
0.9941549346169019, 0.8389810651294556
1.1247622028869257, 2.727322969433476
1.1393220960226018, 3.0396537772698995
1.0188457561472144, 1.5627811147424533
0.9218050674753011, 0.07783975754095696
1.07912520709289, 2.140934803762778
1.1316569567965826, 3.0526294080820557
1.2043479860136974, 3.6287834753298673
0.9790456156311457, 1.2975631152414773
1.1133785484971428, 2.542068474958463
0.9675417801016437, 0.2877089108211237
0.9634244056715509, 0.18891584399446337
1.0080925072969589, 1.0825770959564056
1.0760399470053437, 2.082606688442278
1.115414513367851, 2.438815532060213
1.0097137693042875, 1.9294384301715684
1.1964025605428874, 3.093621643002888
1.0520993707503252, 2.0082180507782925
0.95438316473761, 0.07837095582040765
1.0224197878087873, 1.696674890792437
1.0402162421307173, 1.9310287850541976
1.0455715434382862, 2.1682754324153004
0.9742613712991655, 0.6728792494187958
0.8717908637953419, -0.7855789909030657
0.8614203105473383, -0.7083650030056488
0.9911360827824865, 1.2494269163593352
1.05570482612832, 1.7362790381793318
0.9697760005037764, 0.5611340295075891
1.0885976294604125, 1.688682973134469
1.0608744573856723, 2.055163301562857
1.203473168586737, 3.632834592928525
0.6804032329180153, -3.2394060841334573
0.8306534193838461, -1.259899424878455
1.2161047030812009, 4.58176552328581
0.887112189856043, -1.0360609005300532
0.897928188159363, -0.29494004029250864
0.9557459164807929, 0.37455275888101547
1.0501249387819018, 1.3727496061671338
0.9759071928802812, 0.40780620238733467
1.1632122655572417, 3.3380356858865583
1.0439523905118082, 1.9287510552071048
0.8366701894642856, -1.0597314402861926
1.068729840383032, 2.0389438014956207
1.0044244300628682, 1.0074935541459336
1.0060031534129477, 0.9749008150016593
0.9610529349265138, 0.6776327142597168
1.1727749748382297, 3.500935271429858
0.9216817114300775, 0.19821907110691028
0.8981843123762326, -0.16800711481230968
0.9801198084224009, 0.5646776576408696
0.9788659716190689, 0.863378367034676
1.2616248835552426, 4.99992102574359
0.9693386919818905, 0.5679467240861813
1.0722287316306902, 1.8540138354070403
0.99485609011332, 0.547884878130572
1.0140806836078489, 0.4102779380335324
0.9235600625393017, -0.15246645964873062
0.8553836067367663, -1.1510805348874733
0.946498178706534, -0.22752539251789727
1.0144105431334527, 1.545358526212325
1.1234314898633821, 2.703352229987657
1.256456432187908, 4.202058099698501
1.065376502681058, 2.0578357764646347
0.9258306890656511, 0.005681825268787577
1.008914488329276, 1.060835461368265
1.0271562317399419, 1.592279777190698
1.1603994050260655, 2.9863752085144206
0.9519164387656913, 0.48470537013741877
0.9910661707907974, 0.46698226359502015
1.0596606331321947, 1.697370097512561
1.038117511030901, 1.0884429330172665
0.7510070819887974, -2.0724227164052658
0.951628996764048, 0.31399193239153766
0.9735443679081109, 0.5318065743553719
1.0183702794897145, 1.4009499590443975
1.218137387358476, 3.875570369444002
0.9946211671139383, 1.0828306601213633
1.1613997537305298, 3.0086842916300602
1.032749019961832, 1.4126817541981362
0.9653677782907527, 0.6841027477394158
1.0206171479118724, 1.1329895412525242
0.9141459783969088, -0.4986432410078161
0.791565959081726, -2.1885704517915388
0.7585825003599665, -2.295213516924703
0.9675009078950509, 0.5140106088634815
0.9778373694113224, 1.1136043197307766
0.9845313140089121, 0.6639980299325308
1.0422057465825234, 1.3946182268878606
0.9373595551470648, 0.5658049096507469
0.9629759523790477, 0.3904521535816452
0.9874497521769121, 0.906136734980417
1.024356593559141, 1.5937147455813756
0.9295901318770202, 0.1274284952503788
0.9796506797250023, 0.7870812119792752
0.9234914444161262, -0.06567065069875255
1.0521930228866094, 1.566977291838201
1.0376205976308024, 1.014825226052341
1.00695966717158, 1.2516663979687308
0.9442047418544657, 0.20872627492358198
0.8727750679710129, -1.224713599189192
1.0262246616756832, 0.7553330209363973
1.0609655557246631, 1.9384457707488858
0.9281892534220343, 0.22837428218217515
1.1122792040817462, 3.0798621959625816
1.0376622316962092, 1.5280097175592604
0.9997859227571703, 0.9172142664668906
0.9452741400148734, 0.5558593946766731
0.8979321316743741, -0.9995315806408713
0.9940611567337946, 0.2751509332417367
1.1619819403715228, 3.036991707551942
1.066648375322879, 1.351132965854412
0.9392030060907343, -0.019498633855903114
0.8945163609615, -0.13577649941554393
0.994160283122667, 0.9149875403472608
0.971323111703353, 1.042509900319927
1.007022904402018, 0.9212985166844878
1.0143678162700098, 1.3227531726365447
1.1594710486564357, 3.1972865833616
1.0173602610388222, 0.4881761026508452
0.974505046484294, 0.6280098200493875
0.8990121358029587, -0.2787113267851433
1.088105604603076, 2.1256588262911897
0.9848762511505736, 0.3850196448519224
0.7672362382612365, -2.3866262980577764
1.0758797212670386, 2.233802543334877
0.9065356847502949, -0.005884623034496439
0.9938912511965454, 0.6778663708941632
1.0458414646973653, 1.7855046694392998
1.0501761409421466, 1.6465136856341596
1.0423513040883037, 0.9281860634760373
1.1623188597207652, 2.8261558255146735
1.1488475553291726, 2.7525229291756355
1.0038179892682524, 1.431616823976844
0.9027040980035839, -0.4277840812138902
1.0510564726398453, 1.641864152007539
0.9801659763579779, 0.42075827248887054
1.0947294943734909, 2.4064710309186106
1.003198523621383, 1.298432404732085
0.8481714072673383, -1.5463885634737857
1.1117188051529951, 3.098472662981035
1.104709410289117, 1.997078410631092
1.0971207873910545, 2.0394085530588475
0.9858479077681276, 0.7749483008675588
1.2619525128160185, 4.418626222543097
0.8733355212149654, -0.9539894387712473
1.1319356328741397, 2.9577121059942852
0.9745208535755927, 0.3566985964438354
1.11385709510278, 3.117253751666592
0.7992544935198923, -2.428468988854716
1.0986291335618081, 2.072048440685641
1.0777533011667064, 2.2516547046818083
1.0213103341376542, 1.460971792822825
1.1655107732207173, 3.4197274704512037
0.9792019446089628, 0.5008393891376001
1.1248150066753482, 2.225574216112026
1.0300466144325078, 1.4980160513153171
1.2079718605781742, 3.956572303982736
0.9022237776407668, -0.8665724114847695
1.1089745971945124, 2.7707587379484884
0.8317447585520874, -1.3484731702584045
0.9003211476791466, 0.20281692853021693
0.9693247948191586, 0.3224037712469785
1.00369348131056, 0.669507534524402
1.0266479581620183, 0.624659861608474
0.9887379464656773, 0.9049222136309978
0.9499572631057278, 0.7293311530995761
0.8838703501818344, -1.04771845863117
1.0079728614854093, 0.9611824105548853
1.0282542484383486, 1.2370062005213711
1.1587204893736482, 3.116474170855915
0.9289725381632242, 0.0459434688549164
1.00096560808836, 0.7158476450482554
1.034456618230564, 1.2850584554872362
1.1359775936160075, 2.736275869769854
0.9775869883265039, 0.9013982458146841
0.89043524323529, -1.5720226795391552
1.0791923749896761, 2.2989736212150564
0.8210992185086584, -1.5291935210293781
0.9231090661649515, -0.8576618148366415
0.9161889871575151, -0.10809992973948201
0.8043503141392757, -1.490179961618348
1.0093962577155917, 0.9313367024846836
0.9158530502123612, -0.10174675103031872
1.2071328562410208, 3.824200585035662
1.0947611517304474, 2.154313154012727
0.862476494876609, -0.6153943827934443
1.0499354804970689, 2.284601100349586
1.0265941456543817, 1.340352455600242
1.0882118965317131, 2.31394483091139
1.012438207391472, 0.5742253856839673
0.7942934512028773, -1.9065840149324913
1.1410742367460864, 2.7910644967842466
0.8494070462095453, -1.4673368183595037
0.9899567794612351, 1.030005008332832
0.9816594745873077, 0.484001799716516
0.9401367672641938, 0.6227801734337667
0.8947449615555915, -0.6949546633173525
0.9964163711704621, 1.589669524297666
0.8903016841271374, -0.6788895925597902
0.9009624400380628, -0.5513408678842842
0.9893920831699867, 1.4214910544064292
1.036077110576733, 1.088962035557082
1.035217461581502, 1.2683100445970554
1.0560701463272983, 2.01100515351833
1.1328414929216508, 3.174696232407979
0.8388046148355945, -1.203836599479196
1.0110717237614477, 1.4213201337341035
1.246941614662244, 4.177240565463429
1.0546970954745574, 1.9645937049621949
1.0871125821593022, 1.744232494938161
0.8857690175436034, -0.31470172668220675
0.9136835860894511, 0.14825796027347093
1.0413575761900526, 1.7647525728649711
0.8849564860652901, -0.5923646152997308
1.0810523081269023, 1.874272148669167
1.0629867635238446, 2.394744223944207
1.0954008121840286, 2.766000656940504
1.2261173172245363, 3.8900946857072354
0.8442933978290637, -1.7815153760771123
0.997267287322112, 0.5737559292492747
1.0827013458475934, 2.4794219333210865
0.9829626886438021, 0.36823868233287127
0.9936240580734113, 1.026540184692818
0.9874232096451991, 0.6031023360626153
0.919546482396219, -0.45165443883319667
0.9913576020131707, 0.8813826535518056
1.0009033634903906, 1.2341784650057048
0.9460615831591807, 0.10969768479127806
1.058782942807442, 1.735721415031292
1.113488955579581, 2.5110586103323076
1.18417563299686, 3.367935869231725
1.0224478034846842, 0.8629210788807727
0.9381734609018865, 0.33974385648977334
0.9604178170678028, 0.5044776493919625
1.160163917559595, 2.938621087243585
1.1790397250093996, 3.228102659605759
0.9065772756427654, -0.21961565757349577
0.853242960549397, -0.9733951266071224
0.9579212353132004, 0.38102180822364473
1.0194260212287756, 1.2988943944995621
1.0834240544525124, 2.0843169638029435
0.962783252371913, 0.5892767585768431
1.091633802844863, 2.615316721845165
1.0283954208174206, 1.1305183791945388
0.9981719965883465, 0.5594781365702881
1.2130069363870852, 4.008540615905737
0.9409462686981077, -0.22389244739166636
1.0204422837937863, 1.438288194603268
0.9836731769225738, 0.7003483613992647
0.9647836131716854, 0.1553634202934524
1.0572793692376141, 2.288222380565479
1.0565272761483635, 1.9316801826836898
0.9360197194253079, 0.5965240410185029
0.9168642128803229, 0.36801606345187854
0.8695525255439454, -0.7719320718621552
1.1008239752523674, 2.113909379236264
0.9523049754111537, 0.21182743225667355
1.1582264694251505, 3.3275707252572255
1.1428689055441403, 2.8469023771842643
0.8883803996856202, -0.5608302383026458
0.8606282969068519, -0.6790436651456837
1.0097167964629217, 1.183306609421268
