0.9962269825793676, 0.9224608616182103
1.072160802753992, 1.7116158434766964
0.9472876377578267, 0.3212032159617444
0.9409313507299922, -0.031625504630027335
1.0812275254882697, 2.2727797788929562
0.9483314140953037, 0.7095277406522841
1.0532577815796305, 1.7250931368083853
0.9616135776395843, 0.14359142209080578
0.9926948233034304, 1.0855909654540672
0.8564015869546376, -1.1951190311841717
1.0648941960562286, 1.8841527937265061
0.9959107694162238, 1.1963996108219654
1.077453159798007, 2.381007593979276
0.9490616749362007, -0.09192614815423816
0.8928416823456883, -0.9356235731917633
0.9070062871752484, -0.20919951150093974
0.8325137706508703, -0.9918239129139015
0.8898096685738638, -0.7135185952704508
0.9241309687558713, -0.01641650858064292
1.0051453399543229, 1.3264180643861363
0.8787687967158252, -0.3427695014807637
0.9932161455687251, 1.210148218625856
0.8983904073172806, -0.6954855433034604
0.9257537054582449, 0.1409288403199982
0.9812114291302227, 0.5783765631277628
1.01298983023858, 1.1653879989390652
0.8923681831008634, -0.552036585584597
1.2080742989110869, 4.146371139162771
0.9871338811728789, 0.6930129779815386
1.1343592793240167, 2.917668000728171
1.0713593516196247, 2.117541452324428
1.0039660551569833, 1.3487318490399929
0.9570162707615896, 0.8620749487461579
0.9882958652310869, 0.9098381415909623
0.9951607103252995, 0.7751373337766936
0.8620646105396169, -1.5292103138988855
1.0009907764584451, 1.1942079870855147
1.0349088214966402, 1.6471064818060621
0.98816214847528, 0.43424162630661645
1.0635569468766901, 1.780205312573298
1.087849422289514, 1.8038054162682275
0.9827177613151655, 0.8376481628640193
1.0906941761758822, 2.345156306081646
1.035563095460479, 1.646106173870886
0.9657824326064884, 0.8077664162500892
0.9804272976161124, 1.0422245748486263
0.8108566500235792, -1.1649115741443499
1.0625850607644698, 1.358314300313474
0.9368291735565366, 0.5171539640371553
0.8236138308934826, -1.3632475372319988
1.1381958688759877, 2.902378491477224
0.975578295153056, 0.8197220558780517
0.7829311401079135, -2.1323397927666785
1.076139347274483, 2.4516554049232973
0.9931094430959009, 1.0366300796977082
0.9205822839012167, 0.03572379551317573
1.0003836115831504, 1.367741336410009
1.0243834049582088, 1.335219903869282
1.0179676567371652, 1.178951588135443
1.0245883570020047, 1.2877185670609577
1.0584584720281487, 2.0612222392505597
1.0075822832374544, 0.9810591919143911
0.9737806027218898, 0.041028773593104306
0.884939283935487, -0.8362033032619376
0.8059958783047017, -1.522460513660568
0.9241683160882908, 0.1001118267715092
1.0327410090855669, 1.136309875196571
0.9731690571606654, 0.407835953680463
0.9304135642134654, -0.18562010912663918
0.8874548394096597, -0.7913756049891261
0.9730654802891832, 1.232118308697805
0.9512926907659026, 0.4034642272355924
0.9286336837731262, 0.35170699068251177
0.9495258071171693, 0.528481110983235
0.9244769310845142, -0.2283340614113203
0.8646181574676317, -0.9522915931669016
1.0865154222093674, 2.7179450757960844
0.9305294615489436, -0.3190590580844026
0.9311854812033888, -0.04896258667334341
1.1617510442424617, 2.858158965530861
0.8788234221081617, -0.7771786435765655
0.9367591416379714, 0.10879175536390517
0.9378719280441031, -0.00509541346405018
1.0879102633043878, 2.2229051528352706
0.8406369001398655, -0.24490617578115925
1.1558793454204068, 3.0514486532108176
0.9473428167993136, 0.19670469157018555
0.9306630590508538, 0.09091788735464224
0.9507322578873229, 0.3966030952415669
0.9388862997370335, -0.48371658584443145
1.0833360527139921, 1.6038274416541585
1.0041195928702646, 1.2507000413868654
0.8857090124874663, -0.37005897908914287
0.8584891029310234, -0.874898119311869
0.9931799634475648, 1.0168389343843969
0.9231759977825278, -0.010889073855190556
1.0198568921856073, 2.5995038881782166
1.0779748070091382, 2.1363217128747545
1.1676744051025452, 3.316824602901078
0.9956731803835559, 1.185146306580169
0.8137825758135039, -1.8816543013164937
0.8982110111423165, -0.3680767336335251
0.9043983972711128, -0.04441548092961489
1.062335741364007, 2.0614102569250683
1.0754910203624708, 2.0644963774255727
0.9712358487356698, 0.36026971884787995
0.9216164479888429, -0.2722796136316037
1.1258178210632237, 3.2336938163600744
0.8937136574788962, -0.22634568959341972
1.061009978213671, 1.7816047516886122
0.8734615256582808, -0.6969815404641939
1.035364362570092, 1.3090424423401563
0.9991274842782526, 0.8164899387911393
1.2041270876952166, 3.7182994418160606
1.0334368830537364, 0.8790751879823675
0.8388658855156526, -1.3110215916562202
1.1914399219982328, 4.037037543463996
0.9059428339105301, -0.40589064382135187
0.8953888937815917, 0.34919299700382367
1.0644978014438577, 1.657854274645131
1.1191074925447118, 2.7246410842866506
1.080432999288631, 2.596542568577412
0.9395733198162808, -0.03623672525992805
0.9707429921391247, 0.41108134894743553
0.956721767777059, -0.03467510185583533
0.9864341710737564, 1.0614996182753242
1.1000941908966062, 2.4822022274946693
1.0767371610638627, 1.61942396906699
1.1140118897753393, 2.566385065918542
1.10733414549895, 2.421881376630064
0.8777151279078226, -0.7571226688805661
0.9767942952417418, 0.5981906938787493
1.0394352253865957, 1.686935300687837
1.0941747450030712, 2.6398403731948985
0.9673933591674027, 0.8346316816723598
0.9425744458485366, 0.37043659459460954
0.9886977749737953, 0.8720460619610789
1.1716752463637758, 3.4535335249649877
0.9213253701600809, 0.09100408864143894
1.0274582368583582, 1.5028853310746504
0.812774828273758, -2.101601830767209
0.9718899956617123, -0.22880787236772582
1.0788974004779188, 2.3195861333171752
0.9743582593380011, 0.27657393582739154
1.0053357973155765, 1.2938324852985497
1.1385573286182764, 2.9560570970317737
0.9841115877497216, 0.7330478480113675
1.0614069493044915, 1.851148624736699
0.9732558850920325, 0.4236136584918767
0.8937390647743447, -0.07097311341851542
0.8034005788116267, -1.1920392316845172
0.810094806263994, -2.1884058080113613
1.0007282298250206, 0.7765240424459192
0.9175090208489417, -0.34269600845565296
0.9876256960531642, 0.7483190771959838
0.9459208369633796, 0.2553147291863601
1.0902029934095543, 2.242241147617934
0.8708017834550648, -0.0784508308681009
1.2481524826046226, 4.170178829100234
0.9867786248440708, 0.8903072529029544
0.8554477600857984, -0.9420564281409196
0.9935943994460773, 0.9301433137792632
1.0613441998578794, 1.9164119777939987
0.9731481118946429, 1.090273594798344
0.9484929204002905, 0.1852763836388156
0.8748723178190816, -0.8326781914632058
0.8920397909012139, -0.3721169201451242
1.0517037629974553, 1.9920640728490389
0.9716832558708961, 0.7646398773886325
0.9331695134296548, -0.3203214408571018
0.7768650391035821, -1.9553152150708581
0.943133599637551, 0.47765491268978433
1.1719709832308385, 3.688859373573818
0.9185462152575511, -0.45613722647527966
1.098442540601254, 2.490435543344349
0.965436681978847, 0.33149478866185667
1.2333265605532584, 4.115429056036973
1.0978848046222898, 1.7990814841524467
1.1550704925294808, 3.309137665272901
0.9923960374257897, 0.9121781363609565
1.037402780984493, 1.3287326985217676
0.9823295528747255, 1.140736994832276
1.101453120577523, 2.386092754184839
1.1379173785250127, 2.9477457774644535
0.9650642195373548, 0.4016876849549921
1.0860585382574133, 2.0826852387208437
1.0470667983139939, 1.2276917852268285
0.9832445583944578, 0.755804581014154
0.8460043232917935, -0.9245935822564975
1.100994610028102, 2.0708988976621194
1.0597453514207327, 2.158285645020567
1.0483914770801577, 1.206217525180882
0.9200383870642986, -0.4292634167012628
1.1246130057051311, 2.457623777657753
1.0430352502222016, 1.5735168840913138
1.0589553553902036, 2.2576352038000373
1.1373800109558152, 3.068975928781839
1.0217061852014984, 1.4102292662624412
0.995298074245901, 0.9604307254315082
1.1493464702029386, 3.0345091824581027
0.9102434602336249, -0.1941256757977632
1.1419619338454579, 3.081348733958986
1.1010907541255426, 2.6959955731784437
1.2337630622781575, 4.4388900444149755
0.9174679091874003, -0.29754820501560797
0.9205809229528339, -0.35616419709518343
1.0049831147828168, 1.7139139611426535
0.9530942734692849, 0.5957705846450778
0.9390972683590328, 0.40948508881077106
0.993545123046714, 0.768243160949698
1.152425594275725, 3.2169439629684917
1.1000644957107584, 1.9148283578053003
1.034412018736479, 1.6535052746098586
1.0574504967884382, 2.0695734234175394
0.9162865670144277, 0.12066390671075289
1.0320457453049467, 1.236169098883989
0.9348280844458438, 0.0758391461304816
1.0984198968914785, 2.3590551962303015
0.9999716953088342, 0.5385524428385626
1.0807739206481137, 2.484275540497863
0.7990803178623137, -1.5958238662402113
1.081403075583967, 1.9646851952015667
0.9129514950043944, 0.04600657783334927
0.9638904533130213, 0.5974003173344029
0.9292650520887491, 0.3206694903012841
0.9804522978218345, 0.47804854807264363
1.0007560183726605, 0.5774385239624953
0.9683660127330928, 0.7210105215638091
1.1540035163139448, 3.079420404887858
0.984411847498541, 0.5737540762787431
1.0045519432754444, 1.3628638614175599
0.9927247619584125, 0.655883896036121
1.092606148891903, 2.2007053598574955
1.075771665633535, 2.095204454579794
1.1339940050728723, 3.101251580813371
0.8578000626474549, -1.4193031301565893
0.9465188911865291, 0.06768734471972282
1.0105975069417177, 1.3793572712455044
1.1342711496251865, 2.491140072154151
0.9342014820434639, 0.16488945950174894
0.9761582857015231, 0.5764197110987055
1.018470688537241, 1.0985284040447212
0.9917193579543547, 0.660486583670655
1.0107480974549856, 1.1049943823858512
1.043132711384038, 2.3068162100956284
0.9858768348969922, 1.0839081386912353
1.0469552341464268, 1.7071414611251707
0.8889990964552914, -0.8085282589531377
0.9307363620015772, 0.20028302104496964
1.0831718379695792, 2.0051451005713297
1.0083884021426732, 1.014728435485546
0.9739250278275025, 0.5667131580679587
0.8918416357932032, -0.5362513747481219
1.1732515710929328, 3.2374694862682007
1.0083269223369231, 0.7098516632641422
1.0493473465049314, 1.5431178239914531
1.0679852560438845, 1.858469376742446
0.9280922961200989, -0.39179581441528066
0.6962937221654193, -3.277730713013832
0.9993350189511873, 1.0386111600289565
1.0503934191215158, 1.4991609673619375
0.8969172520650921, -0.7869855657063922
0.8615745489731804, -1.744948836725162
1.1235794296322237, 2.4198412632326676
1.0114745818397701, 1.1673954195993372
0.9254342837497784, -0.03741495032829123
0.9207295823036711, -0.149128798309637
1.1012520877671872, 2.8865428399768396
1.070661269543403, 2.051795852255192
0.9951614236080383, 0.5579281410377304
1.06904115579681, 1.8772560848141193
0.9510106199049837, 0.679666448678723
0.666939731741536, -3.677314401619471
1.1819955221478993, 3.6436017485841803
1.0559422775412752, 1.930415418438566
0.9913754701899119, 1.203200765332554
1.0653426644895432, 2.577529306942098
0.9958150761793716, 0.9267643583001737
1.138277779541105, 3.633734714728103
0.966037441101645, 0.281627905287793
0.8762338639019611, -0.9559701061270982
0.9020542714277014, 0.30263004904212776
0.9961414374574277, 1.232780512941448
0.9253488110130473, -0.12348308216622406
0.9291121244007243, 0.4403131395481077
0.924074537473983, -0.02999648633517049
0.9884460814758299, 0.9050779503350652
0.9225677992688202, 0.2081503067258228
0.9885400234222841, 1.178137930900603
0.9958923063070142, 0.4907471129945584
0.9521266512505073, 0.45029955104565933
1.0308330383431965, 1.295950158626931
0.9263301856900974, 0.28243108910538606
1.1999942468585165, 3.977972374903791
1.0712728753069634, 2.0130916002375545
0.8579837652125626, -1.0622934056248945
0.9419228776725863, 0.24987822246717184
1.0950182701838334, 2.6071520659094904
1.031138717362032, 1.8487109263279498
1.0221393147044504, 1.360428612401743
1.0864809193123932, 2.047314322831552
1.126040432398566, 2.695614646190911
0.8765170303327758, -0.2281244039245267
0.8412636077938953, -1.1739318646230221
0.934086352503228, 0.5665647620718764
0.9532060740067789, 0.03248412916915355
0.8415158380704699, -1.2700444524409336
1.112210249577474, 2.207994562646018
0.9389086377680058, -0.051709502975116006
1.116949387775365, 2.8366788345614564
1.0139187047553686, 0.8386636119650845
1.0016596851596145, 1.3522088834924961
1.0090229036889329, 1.430741582897018
0.9426560332162577, 0.3487312441217858
0.9684431346821702, 0.7888144858701345
0.9970301767004343, 0.9538844308104649
1.2433629595305087, 4.337662521315471
0.8270390156048484, -0.8592727988332656
0.8837238378695238, -0.11244311740271207
1.0134027298722024, 1.1556652514459782
0.9146714897558772, 0.47774345963412757
0.9144192354306506, -0.2897054047919494
0.8920500353653877, -0.7718012070135611
0.8045142038027208, -1.6041877010547578
1.0846979924464957, 2.7989701994299074
0.9911375316470712, 1.1873843808854594
0.9685851997833238, 0.47214435193569937
1.0406821328007725, 1.568662246157712
0.9278232163888355, -0.31243028422886865
1.0024937978008615, 0.7375983967471467
1.083824451673678, 2.108257790300611
1.081890500564656, 1.874904251020939
1.033470199016795, 1.55015805048391
0.9812691267820316, 0.14500902908898272
1.0762864604000786, 1.9352616524316728
0.8947308272277431, -0.4998390229439367
0.9108217276522755, -0.7148314803774469
0.9910982357751597, 1.1413888795699063
0.9619860504236784, 0.20676396074246695
1.2478913822238944, 3.8751448070632155
0.9817926727766352, 0.7438858171057017
0.935243301037533, 0.3011676804089981
1.0961213408595525, 2.2671308469822966
0.8832955845096874, -1.2250917231764409
1.1492489536056998, 2.7247012286434664
1.021504938222225, 0.8316559117704893
1.0474582477351857, 1.6651578777435274
1.017014969901774, 1.555738025476725
0.9274396192786628, 0.2719351343995544
1.077051129269523, 1.8778503348497788
0.9918253685241218, 0.7311583905452487
0.9542349807554855, 0.6525039506713769
1.0893862038802946, 1.7664320202587556
0.8516255459148311, -0.9468654091251603
1.311697351134152, 5.607154405621216
0.9534876529074873, -0.014159088144678034
0.8177709552692048, -1.4133184603602373
0.8738206533071217, -0.9003912946267365
1.154541288721276, 3.352235817488878
0.9166640290729907, -0.08406842364887512
0.927669576072404, -0.1999707376068649
1.1239320016731404, 2.745598133334053
0.9689222148737586, 0.5172521870887534
1.1063246773863487, 2.344864620387047
0.9187511626094855, -0.06819617120781163
0.7469712417322363, -2.292836882448044
0.8712833161191063, -0.6531907196823392
0.8701529428881636, -0.9173274936819209
1.1408664080940791, 2.4457346632612937
1.0500590325980277, 1.713368079400328
1.0974689718616726, 2.8101281027994416
0.9936529743810574, 0.9056697437656047
0.9419764072936878, -0.10282457224239305
0.9124730915150131, -0.5864610102430434
0.9441363196176487, 0.38921141338890486
0.9823878958321541, 0.4497368848450325
1.1028801147753902, 2.120168046428182
1.1425098413944346, 3.476392068314852
0.9897598436272428, 0.9115059000573417
0.980353015899754, 0.6763671604079452
0.9991693958256072, 1.3252530871560122
1.0079161598171082, 1.0594156507799055
0.9447763122105937, -0.17810453012986538
0.8492319691535362, -0.6338059044585482
1.1009595356376094, 2.741905011010796
1.0007547707675317, 1.6122842388728436
1.03343739038022, 1.4956111961498582
1.0057087444073576, 0.9079379731139584
0.9899443213553256, 0.9656043936017549
0.9621664372037193, 0.44315442447199727
1.0935540345975239, 2.380737706293165
1.1616207314109062, 3.088792107162549
1.125100335033155, 2.7016737576655836
0.983481837263614, 0.6445554863468503
1.0315431360601206, 1.5040389090596924
0.9777174357270395, 0.8930168489665196
1.0014085523596894, 0.7845945706002255
0.8793092894226918, -1.301881974791253
0.96106960852987, 0.376213767903237
0.8799263803220354, -0.40177896923655254
0.8081792774032454, -1.9192283244771038
1.0207899016871829, 1.0091513803544747
0.9272597630422491, 0.029228521328149903
0.8275147735896472, -2.014021844107088
0.9903833862012453, 0.8559809137460564
1.1716604168621605, 3.4391296655468597
1.1751817784982819, 3.4721734515238563
0.8949276919726543, -0.532241760018533
0.9921674332958629, 1.2041311534036179
0.9224933638730788, -0.18094707829968826
1.0006655398722137, 1.151657493892914
1.0956205868822237, 2.096542392370823
0.9961820301255525, 0.7229115566920304
0.967718143592712, 0.256483241828814
0.9791861428867701, 0.7365332986537656
1.05265251100771, 1.4766725049462095
1.0104246467204276, 1.544547353602879
0.9666149744625127, 0.5463805305009641
0.9591073847218222, 0.308346238333558
1.0400645786844658, 1.5264099404728189
1.0453610709022922, 1.84884847590366
0.9397015689634284, 0.7171308624152737
1.0199449851575673, 1.476921609481684
1.1386978045032128, 2.964446811115181
0.8595008763083996, -0.6061256418793797
0.9816565378094285, 0.9981351377227419
0.8779341679435326, -0.5871405866966866
1.0250190564355905, 1.076641151579738
1.0005991455907008, 0.763589973367574
1.0578558868032566, 1.9524490043559384
1.120051538861352, 2.2567463145269224
0.9902835068452901, 1.1194428838004247
0.9579848668808326, 0.5910335873666961
1.1482572670004745, 3.392933108498617
0.964340389924036, 0.7927691016568348
1.0902367132930717, 2.080484389324379
0.9812921133632704, 1.0532526015101913
0.940469468665048, -0.2853644873315557
1.0651492213362574, 2.1762606582664077
0.9021537374023737, -0.3142906508012282
0.9627024597697792, 0.6070909188068963
0.9520185348375106, 0.40360153049048
1.2096311642267366, 4.124397815836557
1.0184619029008044, 1.234048013353469
1.055946910603777, 1.6172585204452061
1.0103841947688168, 0.8883846696612413
0.9798747814099986, 0.7422440069758734
1.1716942112730617, 3.0913065443046825
1.0847392492448455, 1.9645976980573183
1.0947980125815615, 2.650647618300232
0.9386296290150382, 0.6037747921087887
0.8254128609015075, -1.7247701720088333
0.9927175013750661, 0.952782160792734
1.1514245179151286, 3.248027866692559
0.9333324516670184, -0.8562533151674996
0.9063230436552416, -0.1554738792287318
1.206117448415343, 3.9757537101591156
0.9069614239985071, -0.5628000140028524
0.9174419361586977, -0.249810909921808
1.251352520937473, 4.560568970045405
1.018314748620245, 1.083683261455147
0.7969671473530267, -2.4489409227163863
1.0103406315891332, 0.7627897992007917
1.176010003696194, 3.10580945887351
1.0685930915437793, 2.3501504512960354
1.018722641370469, 1.514064941702151
0.9429634185878037, 0.5236924397941278
1.022770083751309, 0.9201994616000726
1.0545142410164268, 1.8944952759657887
1.029090804616131, 1.6490097251958136
0.9953938313269509, 1.0642371194971743
1.0350185109305616, 1.6294299427313192
1.0089575343769692, 1.0990009610202172
0.9290404080829507, -0.36868168572198723
1.1844184114592538, 3.3432199254612915
1.1144996024030882, 2.68849155114863
0.977882021792121, 0.7076726240550124
0.8627887528290047, -0.6321543531069054
1.0831290115999654, 2.714241737083817
0.9646908534787036, 0.27344165260622955
1.0368999603224314, 1.22547474684424
1.0377736289739867, 2.1086103685505875
1.0656444849828588, 2.066508851858049
0.9273493245394787, 0.10497245521081378
0.9595784050362945, 0.7266932505638133
1.1388102261906894, 2.2601715407561818
0.9300765668771586, 0.3084182590600364
1.2062120441683601, 3.892476492361821
1.0877946496915016, 2.0774639630745466
1.0526298005558936, 2.232657925844004
0.9651839566677584, 0.4297876453558187
1.1234267906311861, 2.421645499491312
1.119203995987928, 2.4520321734986896
1.0318014737969334, 1.1268582284137525
0.9409619865889389, -0.12557302579088359
1.1131293086399023, 2.270579099883063
0.9235110882158301, -0.03748365674325904
0.859541720548143, -1.243008478020418
1.0334910637295012, 1.3247682713793552
0.9958455875334683, 1.272848285131753
0.9467170167405945, 0.12296370918432209
